espèces,species
chute,tumble
branches,branches
fixation,fastening
assentiment,assent
gouverner,govern
sein,bosom
astucieux,artful
diminution,diminution
malade,sick
la tête la première,headlong
se tromper,mistaken
dériver,derive
homologie,homology
infliger,inflict
sulfure,sulphide
enseigner,teach
camion,truck
poche,pouch
moudre,grind
chaussée,pavement
heure,hour
gentiment,kindly
tumeur,tumor
se mélanger,mingle
cependant,however
intention,intent
musité,ordnance
mépris,scorn
bavarder,chatter
sédiment,sediment
connaissance,cognizance
littéralement,literally
dérivation,derivation
gentilhomme,gentleman
artisanat,craft
rate,spleen
parement,facing
portrait,portrait
quille,keel
procédure,procedure
vibration,vibration
estimé,valued
harangue,harangue
rouiller,rust
détruire,wreck
chemin,path
authentique,authentic
pallier,palliate
oxyde,oxide
fonctionnement,working
pacifique,pacific
aversion,aversion
pyroxène,pyroxene
houle,heave
chœur,chorus
magnésie,magnesia
ténor,tenor
atténuer,mitigate
indiquant,denoting
définition,definition
fiel,gall
carbonate,carbonate
en gros,bulk
entacher,taint
pillage,pillage
lentement,slowly
guérison,healing
efficace,effective
déjouer,foil
pressage,pressing
onctueux,unctuous
calcium,calcium
hydrocarbure,hydrocarbon
suggestion,suggestion
quotient,quotient
progressivement,gradually
remuer,stir
fougueux,spirited
couvent,convent
majorité,majority
récolte,harvest
statue,statue
ligament,ligament
noté,noted
écliptique,ecliptic
équitable,equitable
ni l'un ni l'autre,neither
adieu,farewell
caution,bail
flûte,flute
doit,must
facilité,facility
insigne,ensign
stérile,barren
s'abstenir,refrain
charitable,charitable
horloge,clock
tromperie,deception
blé,wheat
noble,nobleman
antimoine,antimony
pronom,pronoun
chancellerie,chancery
troupeau,flock
safran,saffron
exemption,exemption
allumer,kindle
tabouret,stool
rupture,breaking
épaissir,thicken
diminuer,abate
se vanter,boast
durcir,harden
prose,prose
salle,ward
diable,devil
céleste,celestial
légumineux,leguminous
lancement,throwing
diminutif,diminutive
exploser,explode
y compris,including
régulièrement,regularly
sermon,sermon
instantané,snap
terrible,dreadful
opprimer,oppress
magique,magical
soie,silk
rare,uncommon
indiquer,denote
livrée,livery
saumon,salmon
loi,statute
amenant,bringing
typique,typical
prostituer,prostitute
bourdonnement,humming
confus,confused
requis,required
foule,throng
attirer,attract
enseignement,teaching
emballage,packing
tyran,tyrant
serment,oath
tunnel,tunnel
alumine,alumina
problème,problem
titulaire,incumbent
insipide,insipid
bec,spout
articulation,articulation
défaut,default
pauvreté,poverty
coller,paste
analogie,analogy
malédiction,curse
flatterie,flattery
mépris,disregard
fendre,cleave
arrondissement,borough
blanchâtre,whitish
mois,month
esquisser,sketch
rarement,rarely
pimenter,spice
culpabilité,guilt
formule,formula
innocence,innocence
pasteur,clergyman
animation,animation
faire du vélo,cycle
portion,serving
arrêt,stopping
coude,elbow
potins,gossip
capillaire,capillary
fonctionnalité,feature
disponible,available
dont,whose
stratagème,stratagem
flèche,spire
affirmation,assertion
inquiétude,worry
acquérir,acquire
aléatoire,random
asiatique,asiatic
transaction,dealing
éclairer,brighten
dense,dense
tortue,tortoise
sculpture,sculpture
tonte,shearing
reptile,reptile
Bible,bible
crise d'épilepsie,seizure
intention,indent
impulsion,pulse
laine,wool
souhait,wish
mollusque univalve,univalve
fouetter,lash
retenir,withhold
soupçon,suspicion
adhérence,adherence
reconnaître,acknowledge
fermeté,firmness
célébrer,celebrate
brouiller,scramble
surnom,nickname
discerner,discern
diurne,diurnal
fût,cask
gambader,frolic
souris,mouse
signifier,signify
annoncer,announce
rapidité,quickness
orifice,orifice
accompagner,accompany
explosion,explosion
vêtir,clothe
caustique,caustic
rythme,pace
miroir,mirror
artillerie,artillery
insérer,insert
mobile,mobile
symptôme,symptom
graisse,grease
polarité,polarity
compenser,offset
accent,emphasis
a été,been
traiter,transact
calamité,calamity
production,producing
complexion,complexion
bouffée,puff
sagace,sagacious
classique,classical
inonder,deluge
hochet,rattle
éruption cutanée,rash
assise,footing
cône,cone
austère,austere
plausible,plausible
culasse,breech
orthographe,spelling
vente au détail,retail
raisonnable,reasonable
bulle,bubble
folie,insanity
oisiveté,idleness
procédures,proceeds
boucle,curl
monter,ascend
épouse,wife
réforme,reform
ballon,balloon
créer,create
rage,rage
supplier,entreat
insertion,insertion
offenser,offend
vagabonder,rove
déplacement,shifting
douzième,twelfth
inspecter,inspect
décider,decide
manquer,miss
athlétique,athletic
dépassement,exceeding
ambition,ambition
absorber,absorb
tangente,tangent
appât,bait
intercepter,intercept
traduction,translation
assombrir,darken
stabilité,stability
facteur,factor
octave,octave
insnare,insnare
propager,propagate
mandat,tenure
à bifurcation,forked
obstacle,obstacle
museau,muzzle
complexe,intricate
grille,grate
maussade,peevish
assignation,summons
locomotive,locomotive
insoluble,insoluble
collecté,collected
amusement,amusement
varier,vary
sourire,smile
reproduire,reproduce
goutte,dropping
plafond,ceiling
indigo,indigo
message,message
pitié,pity
vorace,ravenous
rapidement,rapidly
quadrant,quadrant
couché,lying
inviter,invite
joyeux,merry
souple,pliable
responsabilité,liability
supposant,assuming
germer,sprout
troc,barter
suggérer,suggest
monstre,monster
attendre,tending
éthylène,ethylene
rempart,rampart
fil,yarn
règne,reign
élevé,lofty
déchets,rubbish
avant tout,foremost
fondre,melt
à,to
dix-huit,eighteen
dents,teeth
à plumes,feathered
officiellement,formally
téméraire,reckless
amortir,deaden
épicéa,spruce
mélasse,molasses
gaine,sheath
secret,secrecy
entrailles,entrails
horreur,horror
géométrie,geometry
provoquer,provoke
identité,identity
eux-mêmes,themselves
se conformer,abide
valide,valid
satisfaction,satisfaction
cultiver,cultivate
assurance,insurance
douche,shower
abattement,dejection
rue,street
banc,bench
entailler,notch
sanctuaire,sanctuary
menacer,threaten
cœur,core
soif,thirst
potassium,potassium
sphénoïde,sphenoid
brillant,gloss
meurtre,killing
souvenir,remembrance
acuité,acuteness
creusement,digging
dotation,endowment
résine,resin
pointage,tally
sélectionner,select
tissage,weaving
bol,bowl
en pente,sloping
exalter,exalt
interrompre,interrupt
flétrir,wither
prévoyance,foresight
circulation,circulation
brancher,gill
obscurité,obscurity
distiller,distill
inscrire,inscribe
esclavage,bondage
hâtivement,hastily
notation,notation
péricarpe,pericarp
communication,communication
grimper,creeper
perdre,forfeit
appréhender,apprehend
pleinement,fully
chemin de fer,railroad
échange,interchange
provenir de,originate
sac,sack
capturer,capture
escrime,fencing
renseigner,inquire
considérablement,greatly
dégradé,degraded
conseils,guidance
souhaitable,desirable
insensible,insensible
broche,broach
fourchette,fork
engrenage,gear
adultère,adultery
variole,smallpox
rigueur,rigor
climat,climate
chasse,hunting
rejeter,reject
approuver,approve
observance,observance
cricket,cricket
se rapporter,relate
en poudre,powdered
abaissement,lowering
méditer,meditate
payé,paid
inquiétude,uneasiness
indigne,unworthy
ramification,branching
argumenter,argue
épaisseur,thickness
tout au long de,throughout
qualités,qualities
absurdité,nonsense
vol,stealing
garniture,lining
se détendre,relax
infuser,infuse
supplémentaire,additional
immerger,immerse
réseau,network
comprimé,tablet
teinte,tinge
en avant,onward
Jupiter,jupiter
pourpoint,doublet
fission,fission
de nouveau,anew
caution,causing
manche,sleeve
ambre,amber
excrément,excrement
humide,damp
affront,affront
limiter,restrict
embuscade,ambush
croissance,growing
irritable,irritable
hommage,homage
regret,regret
vitalité,vitality
prairie,meadow
nord-ouest,northwest
feuilles,leaves
autre part,elsewhere
placenta,placenta
habituer,accustom
donc,therefore
intelligence,intelligence
destin,destiny
manteau,cloak
interdire,forbid
disparaître,disappear
cylindrique,cylindrical
cinquième,fifth
hâte,haste
déjà,already
durable,durable
arrivée,arrival
féroce,fierce
affliger,afflict
sillon,furrow
douloureux,sorrowful
plume,plume
aniline,aniline
cocher,tick
connecté,connected
serpentin,serpentine
cracher,spit
époque,epoch
amplifier,magnify
ivre,drunken
torpille,torpedo
fortifier,fortify
session,session
vertèbre,vertebra
expédition,shipping
pétrole,petroleum
assister,assist
trottoir,curb
en morceaux,asunder
occurrence,occurrence
nettoyage,cleaning
qui se produit,occurring
illustration,illustration
verbe,verb
assemblage,assemblage
séchage,drying
murmure,murmur
dévier,deviate
cuisine,kitchen
zinc,zinc
anticiper,anticipate
servitude,servitude
quai,dock
journal,newspaper
retard,retard
glissement,sliding
en lambeaux,ragged
affreux,frightful
d'où,whence
strate,stratum
différer,differ
satisfaire,gratify
conjecture,conjecture
possession,ownership
capricieux,whimsical
simple,mere
variante,variant
arboricole,arboreal
sujétion,subjection
conflit,strife
s'abonner,subscribe
pommade,ointment
symétrique,symmetrical
exactitude,exactness
fidèle,liking
effondrement,collapse
pudding,pudding
cultivation,cultivation
défavoriser,disfavor
dard,dart
renouveler,renew
expédier,consign
plaidoirie,pleading
saline,saline
calcaire,limestone
justifier,vindicate
pouce,inch
héroïque,heroic
préface,preface
contrairement à,unlike
cruauté,cruelty
semblant,semblance
mention,mention
parapet,parapet
volonté,readiness
demeure,abode
troupe,troop
veste,jacket
équateur,equator
invisible,invisible
obstacle,hindrance
anthozoaires,anthozoa
pointe,spike
réfractaire,refractory
narration,narration
magnétisme,magnetism
bitume,bitumen
mesures,measurement
injuste,unjust
taupe,mole
saule,willow
rétracter,retract
combinaison,combining
prospérité,prosperity
maltraire,allay
stockage,stocking
lymphatique,lymphatic
adapté,adapted
prolonger,protract
sobre,sober
explorer,explore
abondant,abounding
agitation,commotion
piquant,pricking
affixe,affix
plongement,dipping
nutrition,nutrition
forçage,forcing
palais,palate
cartilage,cartilage
république,republic
réprimander,rebuke
marche,walking
récupérer,reclaim
double,duplicate
arriver,arrive
quitter,quit
quartz,quartz
coquille,scallop
deviner,guess
atout,trump
homologue,homologous
seize,sixteen
craindre,grieve
enlèvement,removing
abattage,slaughter
extrait,extracted
aldéhyde,aldehyde
titmouse,titmouse
docile,tractable
révéler,reveal
observation,observing
à la retraite,retired
cancer,cancer
charnière,hinge
obscène,obscene
illustrer,illustrate
tripler,triple
traversin,bolster
joue,cheek
plénitude,fullness
vorace,voracious
papillon de nuit,moth
sauvegarder,save
sculpture,carving
grappin,grapple
régime,diet
véhémence,vehemence
colis,parcel
tabernacle,tabernacle
rêve,dream
opaque,opaque
cathartique,cathartic
hareng,herring
bateau à vapeur,steamer
taller,tiller
poussée,thrusting
fulminer,bluster
propriétaire,owner
certitude,certainty
se balancer,sway
écarlate,scarlet
accession,accession
glutineux,glutinous
déclivité,declivity
populairement,popularly
correspondre,correspond
biais,bias
nocturne,nocturnal
calcaire,calcareous
tranquillement,quietly
trompe,proboscis
gel,frost
jupe,skirt
confidentialité,privacy
coût,cost
fusil,rifle
support,bracket
récemment,recently
instable,unstable
vraiment,truly
malheur,misfortune
huître,oyster
diluer,dilute
confesser,confess
extraordinaire,extraordinary
contribuer,contribute
tricot,knitting
déesse,goddess
ponction,puncture
raser,shave
visage,countenance
frivole,frivolous
esclavage,slavery
maquereau,mackerel
saveur,savor
indivis,undivided
redresser,redress
trébucher,stumble
réprimande,reproof
triangulaire,triangular
aptitude,fitness
conférer,confer
fumier,manure
basique,basic
fêtes,parties
phénomènes,phenomena
expulser,expel
idiome,idiom
thème,theme
stimuler,stimulate
admission,admitting
draperie,drapery
genres,genera
pays,countries
précédemment,previously
impliquant,involving
séparation,separating
ensemble,set
cerceau,hoop
sans esprit,spiritless
sonder,plumb
banc,shoal
pavillon,pavilion
endurance,endurance
encombrer,encumber
pendant,pendent
dinde,turkey
conviction,conviction
réception,receiving
faction,faction
souple,limber
être en désaccord,disagree
prévaloir,prevail
cage,cage
fermoir,clasp
transmission,conveying
mammifères,mammals
protoplasme,protoplasm
exercer,exert
empereur,emperor
à cheval,horseback
mousse,froth
célibataire,bachelor
paysage,landscape
frappe,knock
édifice,edifice
capacité,capability
boucle,buckle
disparaître,vanish
légitime,lawful
jeune fille,maiden
témoin,telltale
condamner,convict
apaiser,soothe
escargot,snail
frein,brake
moineau,sparrow
balle,chaff
camp,camp
filament,filament
froideur,chill
tracé,tracing
élire,elect
accusation,accusation
Poissons,fishes
envie,envy
faim,hunger
librement,freely
clignotant,flashing
discrédit,discredit
professer,profess
humide,moist
affirmer,affirm
mélodie,melody
pneu,tire
souple,pliant
effusion,effusion
exclusion,exclusion
texte,text
enrichir,enrich
ustensile,utensil
frugalité,frugality
vengeance,revenge
parc,park
implicite,implied
dans,in
couronne,corona
fusion,fusion
dissection,dissection
tragédie,tragedy
purifier,cleanse
tromperie,deceit
plus long,longer
presque,almost
pendule,pendulum
double,twin
respiration,respiration
infanterie,infantry
grêle,hail
consommer,consume
saisir,distrain
réduction,reducing
accord,chord
rapidité,swiftness
levier,lever
prospère,prosperous
colonie,colony
sélection,selection
illusion,illusion
ventiler,ventilate
Arctique,arctic
crâne,cranium
lin,flax
entreprise,undertaking
se comporter,behave
urinaire,urinary
assistance,assistance
mais,but
corail,coral
humoristique,humorous
dix-neuf,nineteen
similitude,sameness
ressentiment,resentment
bien sûr,sure
textile,textile
échelonner,stagger
vivacité,vivacity
iniquité,iniquity
convoquer,summon
clause,clause
velours,velvet
frottis,smear
englober,encompass
à la mode,fashionable
s'immiscer,intrude
garnir,garnish
composition,composing
métier à tisser,loom
éloquence,eloquence
parchemin,parchment
infection,infection
magnésium,magnesium
prélude,prelude
mécontentement,discontent
pouce,thumb
tympan,tympanum
répéter,rehearse
dicter,dictate
avortement,abortion
séminaire,seminary
sauter,skip
répugnance,loathing
sucer,suck
pyramide,pyramid
établissement,establishment
pénitence,penance
trinité,trinity
ressort,springing
larmes,weeping
gaieté,gayety
portée,stave
ballon,flask
concours,concurrence
humeur,mood
graphique,chart
inscription,inscription
baptême,baptism
calcul,calculus
durable,enduring
prédire,foretell
réprouver,reprove
eucharistie,eucharist
folie,madness
stupidité,stupidity
catalogue,catalogue
atome,atom
collation,collation
oreiller,pillow
calculer,calculate
éjecter,eject
logement,housing
emplacement,location
touffe,tuft
contrecarrer,thwart
illicite,unlawful
armoire,cabinet
ventricule,ventricle
gréement,rigging
voyage,trip
décision de justice,assize
entraîné,driven
tapis,carpet
blesser,hurt
pompe,pump
désir,longing
rayon,radius
ambiguë,ambiguous
albumine,albumin
oppression,oppression
gothique,gothic
majestueux,stately
accroché,hooked
cisailles,shears
franchise,franchise
bien que,although
fraction,fraction
distinctement,distinctly
droit,entitle
depuis,since
fantôme,ghost
divorce,divorce
prophétie,prophecy
changeable,changeable
explicite,explicit
conseiller,advise
cupide,greedy
gaspiller,squander
inscrire,enroll
révolte,revolt
gronder,scold
présager,foreshow
évaporer,evaporate
rapidement,swiftly
stéréotype,stereotype
herbe,herb
robuste,hardy
autoriser,authorize
absorption,absorption
cloître,cloister
âcre,acrid
million,million
utérus,uterus
onzième,eleventh
quinze,fifteen
jury,jury
hydroxyle,hydroxyl
variétés,varieties
chirurgie,surgery
Chambre des communes,commons
inventer,invent
responsable,responsible
récompenser,requite
transporter,haul
résider,reside
tour,lathe
alléguer,allege
épouse,consort
mentalement,mentally
creuser,excavate
enterrer,bury
babiller,babble
solliciter,canvass
pension,pension
bénédiction,blessing
changer,switch
éduquer,educate
baume,balsam
mélanger,shuffle
étouffer,stifle
outrage,outrage
invasion,invasion
apaiser,appease
inclinaison,tilt
se baisser,stoop
vexatoire,vexatious
pari,wager
orbite,orbit
tamisé,subdued
poignard,dagger
indication,indication
hackney,hackney
rechute,relapse
apprivoiser,tame
spéculum,speculum
carbonique,carbonic
syllogisme,syllogism
luxe,luxury
tricoter,knit
dépérissement,wasting
rejeter,dismiss
désignation,designation
corporation,corporation
couplage,coupling
Vénus,venus
ballast,ballast
somptueux,lavish
enregistrement,recording
courbure,curvature
fraise,ruff
beaupré,bowsprit
bastion,bastion
tresser,braid
consulter,consult
herse,harrow
accélérer,hasten
trahir,betray
fantoche,puppet
jouant,playing
en privé,privately
célèbre,famous
affirmer,assert
autorisation,permission
moutarde,mustard
nuisible,hurtful
renversement,reversal
comité,committee
tripler,treble
poussée,pushing
ductile,ductile
affirmation,affirmation
flux,flux
remise,remission
congrégation,congregation
ennuyer,annoy
critiquer,criticise
mortifier,mortify
tabulaire,tabular
frisson,shiver
mécontentement,displeasure
caractéristiques,characteristic
zigzag,zigzag
audible,audible
réversion,reversion
chancre,canker
requin,shark
concernant,respecting
pistil,pistil
agilité,agility
sulfate,sulphate
couronne,wreath
gonfler,inflate
présage,presage
lubrique,lustful
huitième,eighth
cabestan,capstan
rendu,rendered
craie,chalk
engendrer,engender
double,twofold
est tombé,fell
vacance,vacancy
se précipiter,bustle
misère,misery
Hollande,holland
silicium,silicon
antagoniste,antagonist
effroi,fright
concrétion,concretion
maîtriser,overpower
contestation,dissent
introduction,introduction
poterie,pottery
chasse,hunt
vies,lives
densité,density
bouquet,bunch
renverser,overturn
réveil,revival
autoroute à péage,turnpike
opératoire,operative
finition,finishing
colonne vertébrale,spine
démonter,dismount
voile,veil
submerger,overwhelm
grossièrement,coarsely
perplexité,perplexity
ellipse,ellipse
discours solennel,oration
affluent,tributary
sainteté,sanctity
défaire,undo
restauration,restoration
artiste,artist
environs,vicinity
tremper,soak
vacances,vacation
pivoter,pivot
négligence,negligence
uniformément,uniformly
écho,echo
modifier,modify
témoigner,testify
absurde,absurd
algue,seaweed
projectile,projectile
aberration,aberration
piston,piston
saturer,saturate
jachère,fallow
moelle,marrow
infirme,infirm
essai,testing
apprécier,enjoy
languir,languish
stationnaire,stationary
payable,payable
soixante-dix,seventy
embrayage,clutch
Chine,china
pacifique,peaceful
sœur,sister
succion,sucking
prêcher,preach
poursuite,prosecution
jaunisse,jaundice
pente,gradient
hypothèse,hypothesis
commentaire,comment
dissimulation,concealment
tribune,rostrum
en train de mourir,dying
accuser,accuse
parler,talking
hériter,inherit
verre,tumbler
frauder,defraud
bassin,basin
calme,calmness
symphonie,symphony
rudimentaire,rudimentary
négocier,negotiate
caille,quail
révélation,revelation
grandeur,greatness
responsable,answerable
veuve,widow
modifier,alter
falsifier,falsify
automne,autumn
ovale,oval
arbalète,crossbow
reculer,recede
trappe,hatch
érection,erection
auxiliaire,adjunct
habitation,habitation
inclinant,inclining
réaliser,realize
folie,folly
patronage,patronage
mariage,wedlock
serpent,snake
abréger,abridge
lugubre,dismal
senior,senior
séquestrer,sequester
organisation,organization
malade,diseased
vide,vacuum
bryozoaire,bryozoa
immersion,immersion
se concentrer,focus
tresser,plait
dioxyde,dioxide
patte,fluke
entretien,maintenance
froisser,puddling
humidifier,moisten
russe,russian
dispositif,retainer
granit,granite
carrière,quarry
poudre à canon,gunpowder
moulage,molding
augmenter,heighten
arpentage,surveying
creux,trough
recherche,searching
poignarder,stab
raffinement,refinement
noire,crotchet
utiliser,use
monticule,mound
rythme,rhythm
réalisation,attainment
rectifier,rectify
muse,muse
enchères,auction
définir,define
apparemment,apparently
tarse,tarsus
incapacité,inability
bagages,baggage
embarquement,boarding
pourrait,might
serrer,clamp
modifié,changed
passable,passable
répandre,spill
délire,delirium
cercueil,coffin
tromperie,trickery
polaire,polar
phosphore,phosphorus
se fondre,coalesce
consacrer,consecrate
briser,shatter
ulcère,ulcer
jeter,toss
débrayer,disengage
règle,ruler
calice,calyx
méchanceté,wickedness
mis,placed
changement,changing
félicité,felicity
vocation,vocation
présence,attendance
faussement,falsely
agrafe,clip
potasse,potash
corps,bodies
libérer,liberate
taille,waist
avoir l'intention,intend

------WebKitFormBoundarylcg9KwMewNUoNLej-- acid
g
